Customer_ID,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5
10172,False,False,False,False,False
6729,False,False,False,False,False
10492,False,False,False,False,False
2939,False,False,False,False,False
5948,False,False,False,False,False
574,False,False,False,False,False
3266,False,False,False,False,False
10500,False,False,False,False,False
7987,False,False,False,True,False
1135,False,False,False,False,False
24,False,False,False,False,False
7244,False,False,False,False,False
1966,False,False,False,False,True
7789,False,False,False,False,True
3336,False,False,True,False,False
5644,False,False,False,True,False
1295,False,False,False,False,False
6663,False,False,False,False,False
10262,False,False,False,False,False
456,False,False,False,False,False
3270,False,False,False,False,False
5748,False,False,False,False,False
8952,False,False,False,False,False
3921,False,False,False,False,False
9826,False,False,False,False,False
5830,False,False,False,False,False
8310,False,False,False,False,False
6382,False,False,False,False,False
8439,True,False,False,False,False
7613,False,False,False,False,False
48,False,False,False,True,False
5046,False,False,False,False,False
3231,False,False,False,False,False
7181,False,False,False,False,False
1663,False,False,False,False,False
5441,False,False,False,False,False
8602,False,False,False,False,False
9925,False,False,True,False,False
9499,False,False,False,True,True
6568,False,False,False,False,False
3032,False,False,False,False,False
5153,False,False,True,False,False
4127,False,False,True,False,False
9940,False,False,False,False,False
7527,False,False,False,False,False
3406,False,False,False,False,False
9771,False,False,False,False,False
6722,False,False,False,False,False
213,False,False,False,False,False
8541,False,False,False,False,False
8475,False,False,False,False,False
8070,False,False,False,False,False
313,False,False,False,True,False
9757,False,True,False,True,True
2088,False,True,False,True,True
2320,False,False,False,False,False
966,False,False,False,True,False
9706,False,False,False,False,False
3979,False,False,False,False,True
5602,False,False,False,False,False
2202,False,False,False,False,False
9645,False,False,False,False,False
7230,False,False,False,True,False
5675,False,False,False,True,False
4974,False,False,False,False,False
5687,False,False,False,False,False
5871,False,False,False,False,False
3846,False,False,False,False,False
10001,False,False,False,False,False
2831,False,False,False,False,False
868,False,False,False,False,False
7212,False,False,False,False,False
1743,False,False,False,False,False
2415,True,False,False,False,False
7947,False,False,False,False,False
2106,False,False,False,False,False
3363,False,False,False,False,False
8595,False,False,False,False,False
7232,False,False,False,False,False
7829,False,False,False,False,False
9977,False,False,False,False,False
10142,False,False,False,False,False
5263,False,False,False,False,False
22,False,False,False,False,False
528,False,False,False,False,False
4070,False,False,False,True,True
